"Qty";"Value";"Device";"Package";"Parts";"Description";"ARROW_ELECTRONICS-PURCHASE-URL";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"AVAILABILITY";"BUILT_BY";"DESC";"DESCRIPTION";"DIGIKEY-PURCHASE-URL";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER-PURCHASE-URL";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MP";"MPN";"OC_MOUSER";"PACKAGE";"POPULARITY";"PRICE";"PROD_ID";"SOURCELIBRARY";"SPICEPREFIX";"TP_SIGNAL_NAME";"TYPE";"VALUE";"VENDOR";
"2";"";"FERRITE";"L0603";"BLM18AG601SN1D, R4";"";"";"";"";"";"";"600R / 100MHz";"";"";"";"";"";"Murata Electronics";"";"";"";"";" BLM18AG601SN1D";"81-BLM11A601S";"0603";"";"";"";"";"";"";"Ferrite";"";"";
"1";"";"PINHD-1X4";"1X04";"JP3";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"91";"";"";"";"";"";"";"";"";
"1";"";"PINHD-1X6";"1X06";"JP1";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"79";"";"";"";"";"";"";"";"";
"1";"";"PINHD-1X8";"1X08";"JP2";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"67";"";"";"";"";"";"";"";"";
"1";"";"SJ";"SJ";"USBPOW";"SMD solder JUMPER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"33";"";"";"";"";"";"";"";"";
"1";"";"SOLDERJUMPER_2WAY0603";"SOLDERJUMPER_2WAY_OPEN_0603";"SJ1";"2-Way Solder Jumper";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"USBMINIB";"USB-MINIB";"CN1";"USB Connectors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6";"0.1uF";"C-USC0603";"C0603";"C3, C5, C18, C20, C23, C24";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"37";"";"";"";"C";"";"";"";"";
"6";"100k";"R-US_R0603";"R0603";"R5, R14, R22, R57, R58, R66";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"R";"";"";"";"";
"3";"10uF";"C-USC0603";"C0603";"C2, C21, C22";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"37";"";"";"";"C";"";"";"";"";
"1";"142-0701-211";"142-0701-211";"1420701211";"J10";"Cinch Connectors Straight 50 PCB Mount SMA Connector, jack, Solder Termination";"";"142-0701-211";"https://www.arrow.com/en/products/142-0701-211/cinch-connectivity-solutions";"";"";"";"Cinch Connectors Straight 50 PCB Mount SMA Connector, jack, Solder Termination";"";"9.652mm";"Cinch Connectivity Solutions";"142-0701-211";"";"";"530-1420701211";"https://www.mouser.co.uk/ProductDetail/Johnson-Cinch-Connectivity-Solutions/142-0701-211?qs=VqHsQWpF6ulG8WyKOf%2FLqg%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1727052";"1727052";"SHDR6W105P0X381_1X6_2285X730X8";"J3";"PHOENIX CONTACT - 1727052 - TERMINAL BLOCK, WIRE TO BRD, 6POS, 16AWG";"";"1727052";"https://www.arrow.com/en/products/1727052/phoenix-contact";"";"";"";"PHOENIX CONTACT - 1727052 - TERMINAL BLOCK, WIRE TO BRD, 6POS, 16AWG";"";"8.65mm";"Phoenix Contact";"1727052";"";"";"651-1727052";"https://www.mouser.co.uk/ProductDetail/Phoenix-Contact/1727052?qs=WWq3Ki8dym7VpMyTMk0i8A%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1SMB5929BT3G";"1SMB5929BT3G";"DIOM5436X247N";"Z2";"ON Semiconductor, 15V Zener Diode 5% 550 mW SMT 2-Pin SMB";"";"1SMB5929BT3G";"https://www.arrow.com/en/products/1smb5929bt3g/on-semiconductor";"";"";"";"ON Semiconductor, 15V Zener Diode 5% 550 mW SMT 2-Pin SMB";"";"2.47mm";"ON Semiconductor";"1SMB5929BT3G";"";"";"863-1SMB5929BT3G";"https://www.mouser.co.uk/ProductDetail/ON-Semiconductor/1SMB5929BT3G?qs=vLkC5FC1VN%2FFUr7OS2Q1Aw%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1k";"R-US_R0603";"R0603";"R7";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"R";"";"";"";"";
"5";"1uF";"C-USC0603";"C0603";"C1, C7, C8, C9, C10";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"37";"";"";"";"C";"";"";"";"";
"2";"2.2k";"R-US_R0603";"R0603";"R1, R2";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"R";"";"";"";"";
"5";"2.2uF";"C-USC0603";"C0603";"C4, C6, C11, C12, C13";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"37";"";"";"";"C";"";"";"";"";
"1";"220mA/50V/3.5Ω";"MOSFET-NCH-BSS138";"SOT23-3";"Q8";"N-channel MOSFETs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TRANS-00830";"";"";"";"";"220mA/50V/3.5Ω";"";
"2";"33";"R-US_R0603";"R0603";"R8, R16";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"R";"";"";"";"";
"1";"470";"R-US_R0603";"R0603";"R21";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"R";"";"";"";"";
"1";"5.6";"R-US_R0603";"R0603";"R6";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"R";"";"";"";"";
"2";"68";"R-US_R0603";"R0603";"R3, R60";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"R";"";"";"";"";
"2";"7pF";"C-USC0603";"C0603";"C30, C31";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"37";"";"";"";"C";"";"";"";"";
